Year,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993
WIN_Fre_2,5.0,7.0,9.0,3.0,2.0,5.0,3.0,13.0,3.0,3.0,6.0,5.0,6.0,1.0,4.0,3.0,5.0,3.0,6.0,8.0,3.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan
WIN_Mag_2,5180.0,8990.0,4400.0,6310.0,5590.0,9410.0,4850.0,5850.0,6270.0,7290.0,6180.0,4700.0,5480.0,7220.0,7770.0,5580.0,6400.0,5000.0,7205.0,7575.0,13500.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WIN_Tim_5,17.0,26.0,365.0,48.0,361.5,9.0,55.0,24.0,26.5,36.0,30.0,40.0,63.0,354.0,51.5,16.0,47.5,48.0,27.0,365.5,2.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WIN_Dur_5,2.0,3.5,3.0,2.0,1.0,3.5,1.0,2.0,1.5,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WIN_Fre_5,9.0,8.0,9.0,9.0,6.0,8.0,7.0,11.0,4.0,5.0,5.0,7.0,8.0,4.0,6.0,4.0,8.0,7.0,11.0,4.0,8.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan
WIN_Mag_5,3960.0,6220.0,4400.0,2720.0,3445.0,5735.0,3110.0,4930.0,5890.0,3600.0,7000.0,4660.0,4720.0,3360.0,2965.0,5290.0,4095.0,3190.0,3610.0,6595.0,3585.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WIN_Tim_10,35.0,6.0,361.0,44.5,55.0,18.5,69.0,2.0,26.0,52.0,52.0,19.0,40.0,322.5,13.0,13.5,75.0,31.0,12.0,17.5,34.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74.0,44.5,nan
WIN_Dur_10,5.0,7.0,4.0,2.0,3.5,10.5,1.0,3.0,4.0,3.5,6.5,2.0,5.0,2.5,3.5,2.5,3.0,3.0,4.0,7.0,7.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0,1.0,nan
WIN_Fre_10,7.0,7.0,7.0,12.0,6.0,4.0,11.0,11.0,4.0,6.0,6.0,7.0,9.0,6.0,8.0,8.0,11.0,8.0,7.0,4.0,6.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,6.0,nan
WIN_Mag_10,3960.0,7160.0,4400.0,2490.0,2955.0,8885.0,1910.0,2470.0,4770.0,2305.0,6180.0,3710.0,4300.0,2855.0,2265.0,2155.0,2070.0,2955.0,3610.0,6595.0,5435.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,920.0,952.5,nan
WIN_Tim_20,3.0,25.0,34.0,41.5,354.5,340.0,105.0,362.5,65.0,64.0,27.0,353.0,347.0,318.0,41.5,29.0,335.0,28.5,12.0,35.5,71.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61.0,103.0,nan
WIN_Dur_20,20.0,9.0,7.0,5.0,4.0,3.0,3.0,9.5,4.5,5.0,5.0,4.0,6.0,3.0,5.0,13.0,15.0,10.5,9.0,19.0,10.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0,4.0,nan
WIN_Fre_20,5.0,6.0,6.0,10.0,8.0,5.0,9.0,8.0,6.0,5.0,7.0,7.0,7.0,7.0,10.0,7.0,5.0,6.0,5.0,4.0,7.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0,10.0,nan
WIN_Mag_20,900.0,2223.0,4520.0,2490.0,1815.0,5470.0,1610.0,2245.0,779.5,1190.0,4610.0,3100.0,4300.0,1160.0,1068.5,1640.0,4610.0,3465.0,3610.0,5100.0,3140.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687.0,792.0,nan
WIN_Tim_50,274.0,66.0,327.5,155.0,27.5,323.0,12.0,274.0,5.0,365.5,324.0,12.0,330.0,24.0,304.5,337.5,317.0,57.0,327.5,326.5,44.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5,80.0,nan
WIN_Dur_50,241.0,3.5,100.0,3.0,96.5,9.0,5.0,259.0,3.0,73.5,93.0,13.5,44.0,2.0,112.5,90.0,218.0,17.5,3.5,2.0,102.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5,14.0,nan
WIN_Fre_50,1.0,4.0,2.0,5.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0,4.0,3.0,4.0,2.0,2.0,1.0,4.0,8.0,4.0,2.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0,4.0,nan
WIN_Mag_50,13800.0,243.5,5765.5,67.0,5590.0,463.0,1610.0,15800.0,656.0,9476.5,4501.0,3880.0,6030.0,175.0,6863.0,6925.0,17100.0,1002.0,104.5,133.5,7376.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170.5,511.5,nan
