Year,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
DS_Dur_WSI,85.0,167.0,nan,169.0,nan,nan,nan,nan,nan,nan,210.0,nan,134.0,nan,nan,nan,143.0,nan,151.0,nan,nan,201.0,137.0,172.0,nan,nan,189.0,127.0,nan,nan,nan,126.0,84.0,285.0,170.0,nan,nan,nan,nan,nan,nan,nan,196.0,nan,nan,184.0,206.0,nan,nan,139.0,221.0,160.0,nan,215.0,153.0,96.0,nan,154.0,141.0,nan,175.0,162.0,nan,nan,nan
DS_Dur_WS,113.0,180.0,192.0,199.0,172.0,199.0,218.0,235.0,229.0,186.0,269.0,314.0,200.0,208.0,127.0,211.0,152.0,214.0,217.0,157.0,177.0,260.0,176.0,242.0,226.0,215.0,221.0,186.0,214.0,270.0,274.0,190.0,139.0,292.0,234.0,235.0,237.0,218.0,nan,nan,255.0,221.0,233.0,188.0,237.0,199.0,256.0,200.0,200.0,218.0,223.0,197.0,200.0,281.0,270.0,149.0,232.0,249.0,228.0,174.0,284.0,173.0,293.0,206.0,202.0
DS_No_Flow,0.0,0.0,190.0,181.0,164.0,169.0,167.0,11.0,220.0,154.0,256.0,177.0,169.0,185.0,104.0,138.0,0.0,183.0,0.0,115.0,125.0,167.0,89.0,151.0,206.0,183.0,182.0,0.0,97.0,71.0,171.0,83.0,0.0,132.0,144.0,135.0,194.0,149.0,nan,nan,133.0,106.0,0.0,85.0,0.0,81.0,120.0,0.0,56.0,104.0,83.0,172.0,151.0,175.0,0.0,0.0,171.0,0.0,131.0,24.0,0.0,133.0,241.0,147.0,202.0
WSI_Tim,nan,339.0,320.0,nan,344.0,nan,nan,nan,nan,nan,nan,336.0,nan,324.0,nan,nan,nan,326.0,nan,311.0,nan,nan,322.0,322.0,338.0,nan,nan,362.0,318.0,nan,nan,nan,323.0,274.0,333.0,334.0,nan,nan,nan,nan,nan,nan,nan,345.0,nan,nan,327.0,340.0,nan,nan,336.0,329.0,312.0,nan,294.0,314.0,288.0,nan,306.0,287.0,nan,325.0,338.0,nan,nan
WSI_Mag,nan,22.984059785735766,20.987958834555215,nan,2.2175972834164046,nan,nan,nan,nan,nan,nan,16.012885666689634,nan,8.573849562925588,nan,nan,nan,15.997364488956457,nan,13.999338951755895,nan,nan,14.96739164332752,11.976255385735945,57.91479194755154,nan,nan,101.98889180923658,3.872133194815935,nan,nan,nan,63.96698349308008,128.99767220745386,12.98542878066658,28.999179401223962,nan,nan,nan,nan,nan,nan,nan,19.966155656548743,nan,nan,93.91861527332455,743.8886843779645,nan,nan,2.612862875214305,16.628076429984617,120.82039957283924,nan,61.58978646848552,7.775206829357042,1.4983939688199028,nan,27.97434850991775,11.576224252249652,nan,11.08770572378983,9.136641134424256,nan,nan
Wet_Tim,nan,2.0,333.0,14.0,9.0,363.0,8.0,36.0,21.0,21.0,328.0,30.0,29.0,25.0,364.0,317.0,328.0,335.0,16.0,12.0,326.0,349.0,16.0,361.0,43.0,30.0,2.0,29.0,12.0,35.0,34.0,70.0,22.0,329.0,340.0,33.0,33.0,7.0,25.0,nan,65.0,31.0,7.0,17.0,6.0,36.0,342.0,25.0,29.0,40.0,50.0,331.0,349.0,31.0,360.0,66.0,341.0,9.0,36.0,9.0,348.0,69.0,349.0,48.0,334.0
WSI_Dur,nan,6.0,10.0,nan,23.0,nan,nan,nan,nan,nan,nan,20.0,nan,16.0,nan,nan,nan,6.0,nan,4.0,nan,nan,16.0,16.0,21.0,nan,nan,28.0,5.0,nan,nan,nan,16.0,4.0,20.0,3.0,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,3.0,2.0,nan,nan,31.0,8.0,12.0,nan,7.0,2.0,5.0,nan,2.0,5.0,nan,3.0,21.0,nan,nan
Wet_BFL_Mag,nan,18.0,1.7,2.0100000000000002,0.9199999999999999,2.4,0.2,32.5,1.6,1.0,0.0,1.9,0.5100000000000001,0.4,2.3,6.5,14.0,2.0200000000000005,26.0,2.5700000000000003,2.2100000000000004,1.2600000000000002,2.0,3.2,4.7,0.24,0.152,14.2,5.6,8.530000000000001,3.16,3.5100000000000007,33.8,14.0,1.0,6.1,0.71,1.6400000000000001,1.2,nan,3.3800000000000003,12.0,35.3,1.5,32.0,8.66,6.26,37.900000000000006,1.4,2.4200000000000004,28.9,0.28200000000000003,2.724,2.2140000000000004,20.89,7.784000000000001,0.8580000000000001,9.686,5.086,6.135,20.35,0.626,0.9570000000000001,0.0,0.0
Peak_Tim_2,nan,15.0,nan,24.0,nan,9.5,nan,56.0,44.5,nan,nan,46.0,41.0,nan,nan,345.0,24.0,68.0,37.0,60.0,344.0,nan,49.0,12.0,66.0,nan,nan,65.0,65.5,63.0,65.0,96.0,58.0,359.0,nan,47.0,nan,60.0,nan,nan,68.5,62.0,40.0,nan,45.0,51.0,13.5,84.0,nan,53.0,64.0,nan,74.0,nan,42.0,48.0,nan,28.5,nan,20.0,37.5,nan,nan,60.0,nan
Peak_Dur_2,nan,3.0,nan,2.0,nan,2.0,nan,3.0,1.0,nan,nan,1.0,1.0,nan,nan,2.0,2.0,1.0,8.0,1.0,1.0,nan,2.5,1.5,2.0,nan,nan,3.5,2.0,4.0,1.0,1.0,1.0,1.0,nan,2.5,nan,1.0,nan,nan,5.5,4.5,10.0,nan,6.0,2.0,1.0,2.0,nan,1.0,8.0,nan,1.0,nan,5.5,2.5,nan,1.0,nan,1.0,1.5,nan,nan,1.0,nan
Peak_Fre_2,0.0,5.0,0.0,1.0,0.0,2.0,0.0,7.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,5.0,1.0,5.0,1.0,2.0,0.0,4.0,2.0,1.0,0.0,0.0,4.0,2.0,3.0,1.0,2.0,12.0,1.0,0.0,2.0,0.0,1.0,0.0,nan,2.0,2.0,5.0,0.0,5.0,1.0,6.0,5.0,0.0,2.0,1.0,0.0,1.0,0.0,4.0,2.0,0.0,4.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0
Peak_Mag_2,nan,432.3888888888889,nan,318.0,nan,639.25,nan,529.8888888888889,285.0,nan,nan,785.25,223.0,nan,nan,519.5,522.1875,275.0,828.58,292.0,287.5,nan,387.25,276.6666666666667,621.5,nan,nan,625.7,276.25,412.8666666666667,241.0,273.5,493.59090909090907,607.0,nan,408.0,nan,434.0,nan,nan,373.3636363636364,557.7777777777778,475.97727272727275,nan,442.35,576.0,255.28571428571428,445.9868421052632,nan,281.0,676.625,nan,199.0,nan,546.9310344827586,431.8,nan,712.25,nan,316.6,502.875,nan,nan,273.0,nan
Peak_Tim_5,nan,50.0,9.0,45.0,nan,9.5,14.0,44.5,47.0,32.0,nan,39.0,41.0,nan,99.0,364.5,84.0,68.0,20.0,60.0,359.0,360.0,56.5,17.0,65.0,40.0,nan,39.0,52.0,14.0,64.0,96.0,22.0,328.0,41.0,56.5,65.0,32.5,41.0,nan,64.0,62.0,32.0,51.0,23.0,61.5,9.5,10.0,nan,66.0,54.0,nan,44.0,57.0,66.0,76.0,nan,23.0,51.0,69.0,56.0,nan,nan,60.0,346.0
Peak_Dur_5,nan,1.5,1.0,1.0,nan,3.5,1.0,1.5,1.0,2.0,nan,19.0,1.0,nan,3.0,2.0,3.0,1.0,82.0,2.0,1.5,1.0,4.0,2.0,5.0,1.0,nan,7.0,1.0,2.0,2.0,3.0,30.0,2.0,1.0,11.0,1.0,1.5,1.0,nan,1.0,4.5,13.5,1.0,10.0,4.0,2.0,3.0,nan,2.0,10.0,nan,1.0,1.0,17.5,2.0,nan,9.0,2.0,2.5,2.0,nan,nan,2.0,1.0
Peak_Fre_5,0.0,6.0,1.0,3.0,0.0,2.0,1.0,8.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,4.0,8.0,1.0,1.0,3.0,4.0,2.0,6.0,3.0,1.0,1.0,0.0,5.0,5.0,3.0,3.0,2.0,5.0,3.0,1.0,2.0,1.0,2.0,1.0,nan,3.0,4.0,4.0,1.0,5.0,2.0,8.0,3.0,0.0,5.0,2.0,0.0,5.0,1.0,4.0,4.0,0.0,3.0,2.0,4.0,6.0,0.0,0.0,1.0,1.0
Peak_Mag_5,nan,262.28205128205127,103.0,203.25,nan,426.2857142857143,148.0,323.10714285714283,230.33333333333334,137.5,nan,404.0,223.0,nan,104.14285714285714,268.27272727272725,251.08,275.0,556.6341463414634,157.6,167.16666666666666,150.0,216.75,199.33333333333334,335.2,100.0,nan,269.6470588235294,171.91666666666666,241.30555555555554,144.2,167.0,205.5462962962963,205.83333333333334,115.0,190.72727272727272,118.0,215.33333333333334,157.0,nan,251.27272727272728,279.7083333333333,289.73118279569894,96.0,284.15384615384613,244.75,163.4090909090909,319.23622047244095,nan,132.8,335.4,nan,121.52000000000001,164.0,302.65588235294115,198.92857142857142,nan,295.2730769230769,91.80000000000001,192.0076923076923,203.94736842105263,nan,nan,183.35,82.6
Peak_Tim_10,nan,41.0,3.5,65.5,48.0,25.0,55.0,53.5,47.0,32.0,nan,60.0,41.0,92.0,53.5,363.0,22.0,68.0,20.0,37.5,355.0,358.0,38.0,39.5,65.0,40.0,130.0,14.0,45.0,28.5,61.0,88.0,360.5,328.0,15.5,44.0,65.0,17.0,41.0,nan,63.0,23.0,8.0,44.5,7.0,50.0,357.0,22.5,94.0,79.5,57.5,nan,73.5,57.0,363.0,100.5,nan,78.0,48.0,18.0,50.0,90.5,359.0,59.0,346.0
Peak_Dur_10,nan,15.0,1.0,3.0,1.0,3.0,2.0,7.0,2.0,2.0,nan,21.5,2.0,1.0,1.0,4.0,11.0,2.0,116.0,6.5,2.0,5.0,17.0,1.0,2.0,2.0,1.0,2.0,4.0,30.0,1.0,9.0,4.0,1.0,1.0,15.0,2.0,2.0,2.0,nan,2.0,34.5,4.0,3.5,69.5,9.0,4.0,2.5,1.5,7.5,2.5,nan,2.0,1.0,5.0,5.5,nan,4.0,22.0,3.0,28.0,1.5,1.0,4.0,1.0
Peak_Fre_10,0.0,4.0,6.0,4.0,1.0,3.0,3.0,6.0,4.0,1.0,0.0,2.0,1.0,1.0,6.0,5.0,5.0,1.0,1.0,2.0,7.0,1.0,3.0,6.0,7.0,1.0,1.0,5.0,7.0,2.0,5.0,4.0,4.0,5.0,2.0,3.0,1.0,3.0,1.0,nan,3.0,2.0,3.0,2.0,2.0,3.0,5.0,6.0,4.0,4.0,6.0,0.0,6.0,1.0,3.0,4.0,0.0,7.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0
Peak_Mag_10,nan,153.3048780487805,54.25,83.94117647058823,63.0,291.6363636363636,63.2,201.37254901960785,122.5,137.5,nan,207.74418604651163,151.0,67.0,72.88235294117646,147.28,146.73831775700936,161.5,408.9396551724138,94.92307692307692,86.36842105263158,95.6,131.71641791044777,106.52941176470588,121.0,80.0,45.0,190.3302752293578,81.22916666666667,166.91666666666666,98.25,72.38709677419355,159.49367088607596,111.66666666666667,79.0,116.35416666666667,77.5,130.0,106.0,nan,178.34285714285716,132.1304347826087,223.13076923076923,55.0,184.3956834532374,100.78125,90.38461538461539,255.88023952095807,41.833333333333336,81.76666666666667,155.8148148148148,nan,84.74545454545454,164.0,184.33307692307693,106.15178571428571,nan,134.9864197530864,58.318181818181806,87.775,111.69100000000002,54.833333333333336,50.3,112.825,82.6
Peak_Tim_20,nan,364.0,352.5,61.5,88.0,102.0,82.0,26.0,41.0,80.0,337.0,5.0,104.0,57.0,44.5,344.5,362.0,39.0,20.0,37.5,29.5,362.5,37.0,60.0,49.5,50.5,8.0,24.0,18.0,29.0,60.0,42.0,99.0,321.5,9.0,5.0,54.5,64.0,49.5,nan,63.0,5.0,3.5,38.0,5.5,40.5,345.0,4.0,52.5,46.5,87.0,355.0,43.0,59.0,301.0,30.0,nan,4.0,15.0,364.0,122.0,81.0,9.5,59.0,10.0
Peak_Dur_20,nan,3.0,2.5,4.0,2.0,5.0,2.0,3.0,4.0,1.5,1.0,41.0,3.0,1.5,3.5,8.5,107.0,1.5,172.0,3.0,2.0,5.5,7.0,5.0,5.0,3.0,1.0,7.5,8.0,12.0,8.5,1.0,6.5,3.0,4.0,2.0,2.5,4.5,2.0,nan,3.0,4.0,85.5,7.0,91.0,38.0,3.0,3.0,4.0,47.5,3.5,1.0,4.0,2.5,1.0,58.0,nan,11.0,2.0,64.0,95.0,2.5,3.0,5.0,1.5
Peak_Fre_20,0.0,3.0,6.0,6.0,4.0,7.0,6.0,3.0,3.0,4.0,1.0,2.0,5.0,2.0,4.0,4.0,2.0,6.0,1.0,6.0,6.0,2.0,5.0,7.0,4.0,2.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,6.0,5.0,5.0,2.0,4.0,4.0,nan,3.0,3.0,2.0,3.0,2.0,2.0,3.0,5.0,6.0,2.0,4.0,3.0,9.0,2.0,3.0,2.0,0.0,3.0,8.0,2.0,2.0,6.0,2.0,1.0,2.0
Peak_Mag_20,nan,92.23225806451613,26.146341463414632,40.56603773584906,21.636363636363637,80.60416666666667,37.0,145.16107382550337,56.43478260869565,46.75,13.0,119.91463414634147,36.46666666666667,35.333333333333336,42.16279069767442,54.333333333333336,84.2803738317757,35.11764705882353,282.99418604651163,35.37931034482759,39.26086956521739,52.72727272727273,92.82692307692308,37.671052631578945,47.6625,37.5,22.8,132.37951807228916,44.63636363636363,90.55555555555556,37.25454545454546,43.54054054054054,114.04661016949153,30.973214285714285,29.571428571428573,68.0204081632653,40.8,53.2,37.083333333333336,nan,117.19298245614036,89.95495495495496,175.52631578947367,25.36842105263158,146.34065934065933,54.71052631578947,56.46031746031746,182.11475409836066,19.814814814814813,40.589473684210525,87.0,18.160000000000004,31.24074074074074,49.199999999999996,141.32881355932201,62.87241379310345,nan,98.18016528925621,33.303174603174604,52.86796875,69.74421052631578,25.442105263157895,24.38333333333333,93.28,40.03333333333333
