Year,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977
WIN_Tim_5,157.0,183.0,nan,140.0,160.0,173.5,154.0,138.0,nan,nan,nan,165.0,160.0,nan,158.0,nan,152.5,nan,178.5,nan,nan,nan,165.0,145.0,158.0,nan,nan,207.0
WIN_Dur_5,5.5,26.0,nan,4.0,3.0,31.5,33.0,61.0,nan,nan,nan,16.0,19.0,nan,1.0,nan,27.0,nan,45.0,nan,nan,nan,5.0,4.0,1.0,nan,nan,2.0
WIN_Fre_5,2.0,3.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,1.0
WIN_Mag_5,52.09090909090909,63.84057971014493,nan,51.5,49.666666666666664,61.61904761904762,61.93939393939394,64.90163934426229,nan,nan,nan,58.34375,58.63157894736842,nan,63.09803921568628,nan,68.88888888888889,nan,87.52222222222223,nan,nan,nan,50.76923076923077,48.0,47.0,nan,nan,48.0
WIN_Tim_10,145.0,173.0,174.0,133.0,158.0,67.5,153.0,133.0,nan,nan,nan,140.0,140.0,nan,144.0,nan,141.0,nan,131.0,189.0,167.0,nan,133.0,145.0,147.0,nan,nan,172.0
WIN_Dur_10,42.0,47.5,28.0,10.0,18.0,38.0,44.0,38.5,nan,nan,nan,26.0,1.0,nan,44.0,nan,13.0,nan,102.0,3.0,14.0,nan,70.0,13.0,22.0,nan,nan,6.0
WIN_Fre_10,1.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,5.0
WIN_Mag_10,41.5,56.90526315789474,34.42857142857143,39.19444444444444,37.27777777777778,58.21052631578947,56.34090909090909,59.142857142857146,nan,nan,nan,50.51923076923077,49.955882352941174,nan,52.79545454545455,nan,61.08108108108108,nan,81.88235294117646,36.0,36.642857142857146,nan,45.114285714285714,41.5,42.13636363636363,nan,nan,36.24528301886792
WIN_Tim_20,55.0,115.0,157.0,119.0,179.5,57.5,144.0,118.0,170.5,157.0,171.0,109.0,136.0,146.0,120.0,137.0,56.0,169.0,102.0,167.0,152.5,161.0,130.0,123.0,162.0,214.0,32.0,179.0
WIN_Dur_20,1.5,129.0,59.0,45.0,36.5,58.5,34.5,58.0,3.0,16.0,2.0,115.0,4.0,22.5,10.0,22.0,51.0,20.5,4.0,30.0,24.0,1.0,101.0,110.0,28.0,5.0,17.5,72.5
WIN_Fre_20,4.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0
WIN_Mag_20,32.93975903614458,48.054263565891475,28.220338983050848,29.81111111111111,25.73972602739726,45.162393162393165,44.072463768115945,47.78448275862069,18.0,17.625,17.0,34.95652173913044,39.87735849056604,20.31111111111111,45.80701754385965,18.875,50.61764705882353,21.317073170731707,60.677215189873415,22.051948051948052,26.1875,17.0,38.20792079207921,33.46363636363636,30.285714285714285,18.92,20.65714285714286,28.43448275862069
WIN_Tim_50,66.0,11.5,351.0,102.0,50.0,356.0,48.5,79.0,25.0,130.0,224.0,67.5,64.0,132.0,67.0,11.0,364.5,96.0,57.0,16.0,123.0,124.0,115.0,9.0,129.0,188.5,107.0,57.0
WIN_Dur_50,42.5,2.0,5.5,2.0,1.0,5.0,2.5,2.0,14.0,16.0,3.0,91.5,7.0,1.5,26.0,5.5,5.0,89.0,15.0,58.0,8.0,84.0,158.0,3.0,7.0,68.5,6.0,5.0
WIN_Fre_50,4.0,6.0,10.0,3.0,5.0,5.0,6.0,5.0,4.0,3.0,7.0,2.0,5.0,6.0,4.0,6.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0,6.0,5.0,2.0,5.0,4.0
WIN_Mag_50,17.221721311475413,34.67638190954774,13.337168141592922,21.58079470198676,18.330827067669173,24.38175182481752,19.877419354838707,34.695,9.048125,10.231313131313133,8.945652173913043,25.445901639344264,24.63809523809524,10.573214285714284,26.429957805907172,10.937894736842107,24.857692307692307,10.873931623931623,47.43581395348838,13.242857142857144,15.49323308270677,9.76309523809524,27.905696202531647,21.90289855072464,16.294968553459125,12.343065693430656,10.73913043478261,23.185377358490566
