Year,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Peak_Tim_2,nan,45.0,nan,26.0,nan,80.5,nan,nan,nan,50.0,nan,nan,100.0,344.5,364.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39.0,25.0,52.0,17.0,66.0,nan,65.0,64.0,nan,56.0,nan,23.5,95.0,nan,27.0,45.5,28.0,65.0,nan,nan,60.0,nan,nan
Peak_Dur_2,nan,1.0,nan,2.0,nan,3.0,nan,nan,nan,1.0,nan,nan,2.0,2.0,3.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,4.0,1.0,2.0,3.5,nan,1.0,2.0,nan,3.0,nan,2.5,2.0,nan,1.0,1.0,3.5,2.5,nan,nan,1.0,nan,nan
Peak_Fre_2,0.0,5.0,0.0,1.0,0.0,6.0,0.0,0.0,nan,3.0,0.0,0.0,1.0,2.0,2.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,7.0,1.0,3.0,6.0,0.0,3.0,2.0,0.0,3.0,0.0,8.0,1.0,0.0,3.0,2.0,2.0,6.0,0.0,0.0,1.0,0.0,0.0
Peak_Mag_2,nan,198.9,nan,551.5,nan,405.64285714285717,nan,nan,nan,108.75,nan,nan,145.0,681.0,690.7142857142857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229.0,362.7391304347826,125.0,205.33333333333334,336.280701754386,nan,101.5,153.5,nan,294.375,nan,471.0032786885246,225.0,nan,198.42000000000002,166.5,450.57142857142856,510.99411764705883,nan,nan,102.0,nan,nan
Peak_Tim_5,9.0,52.5,18.0,26.0,nan,56.0,44.5,41.0,nan,46.0,41.0,nan,99.0,347.0,67.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49.0,24.0,57.0,14.0,10.0,nan,58.5,57.0,nan,80.5,57.0,79.0,91.5,nan,27.0,40.0,51.5,57.0,nan,nan,60.0,nan,nan
Peak_Dur_5,1.0,4.5,2.0,3.0,nan,3.0,2.0,1.0,nan,1.5,2.0,nan,3.0,4.0,8.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0,12.0,1.0,5.0,2.0,nan,5.0,3.0,nan,3.5,2.0,3.0,2.5,nan,1.0,4.0,4.5,12.0,nan,nan,2.0,nan,nan
Peak_Fre_5,1.0,4.0,1.0,1.0,0.0,7.0,2.0,5.0,nan,6.0,1.0,0.0,1.0,5.0,4.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0,5.0,5.0,3.0,3.0,0.0,2.0,3.0,0.0,4.0,1.0,6.0,2.0,0.0,5.0,3.0,4.0,5.0,0.0,0.0,1.0,0.0,0.0
Peak_Mag_5,39.0,111.32,70.0,384.3333333333333,nan,210.87301587301587,63.5,39.0,nan,60.94736842105263,62.5,nan,124.66666666666667,130.70967741935485,193.93548387096774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73.8,184.08256880733944,60.57142857142857,116.57142857142857,188.28099173553719,nan,75.3,89.27272727272727,nan,182.09333333333336,55.25,288.154128440367,112.93999999999998,nan,132.85555555555558,80.19000000000001,209.03333333333333,184.60338983050846,nan,nan,73.55,nan,nan
Peak_Tim_10,31.5,51.5,18.0,26.0,46.0,34.0,47.0,46.0,nan,35.0,58.5,52.5,99.0,344.0,56.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66.0,4.0,42.0,362.0,10.0,nan,58.5,51.0,nan,80.0,59.5,301.0,88.0,nan,40.0,13.5,53.0,17.5,78.0,nan,60.0,nan,6.0
Peak_Dur_10,2.0,9.0,4.0,6.0,2.0,8.0,2.5,2.0,nan,7.5,1.5,1.5,7.0,13.0,19.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5,171.0,14.5,2.5,3.0,nan,9.0,14.0,nan,8.5,4.0,4.0,2.0,nan,6.5,12.0,11.0,62.0,1.0,nan,3.0,nan,2.0
Peak_Fre_10,4.0,4.0,3.0,1.0,2.0,3.0,4.0,6.0,nan,4.0,2.0,2.0,1.0,3.0,6.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0,1.0,2.0,4.0,3.0,0.0,2.0,2.0,0.0,4.0,2.0,3.0,5.0,0.0,4.0,2.0,5.0,2.0,1.0,0.0,1.0,0.0,1.0
Peak_Mag_10,21.333333333333332,57.93103448275862,29.4,199.83333333333334,15.0,133.43396226415095,39.0,28.9,nan,31.52542372881356,47.666666666666664,17.0,63.714285714285715,57.30337078651685,58.82575757575758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43.523809523809526,124.75438596491227,26.862068965517242,51.65853658536585,147.9811320754717,nan,49.611111111111114,44.75,nan,85.67500000000001,28.1875,210.82012987012988,48.16875,nan,59.912000000000006,44.833333333333336,92.64999999999999,97.95887096774193,14.7,nan,52.86666666666667,nan,19.65
Peak_Tim_20,21.0,19.0,84.5,55.0,61.0,26.0,40.0,63.5,nan,20.0,58.5,83.0,92.0,326.0,337.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69.5,4.0,21.0,358.0,2.0,10.0,76.5,29.0,nan,56.0,54.0,345.0,81.0,nan,15.5,361.0,102.0,353.0,91.0,68.0,59.0,nan,19.0
Peak_Dur_20,3.0,124.0,12.5,5.0,3.0,6.0,2.0,5.5,nan,1.0,3.0,3.0,19.0,144.0,206.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0,204.0,29.0,4.0,12.0,6.0,29.0,37.0,nan,35.0,14.0,10.5,3.0,nan,32.5,9.0,12.0,176.0,2.0,3.0,5.0,nan,2.5
Peak_Fre_20,10.0,1.0,4.0,3.0,5.0,3.0,3.0,6.0,nan,3.0,2.0,3.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0,1.0,3.0,5.0,4.0,5.0,2.0,2.0,0.0,3.0,1.0,4.0,7.0,0.0,2.0,3.0,3.0,1.0,6.0,1.0,1.0,0.0,2.0
Peak_Mag_20,7.123076923076922,30.583870967741934,9.642307692307694,42.88709677419355,6.1923076923076925,98.63561643835617,17.336000000000002,14.017857142857142,nan,22.32340425531915,26.833333333333332,9.45,27.163157894736845,37.99166666666667,40.627669902912615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13.902061855670103,105.55490196078432,12.245360824742267,22.613392857142856,111.88028169014085,4.433793103448275,18.93793103448276,20.424324324324324,nan,38.13022222222222,18.62285714285714,155.5755450236967,18.114727272727272,nan,26.933846153846158,21.34366666666666,45.30794117647059,71.14511363636363,5.334166666666666,3.876666666666667,33.876,nan,11.370000000000001
