USGS_GAGE,STATION_NA,LATITUDE,LONGITUDE,COMID_CHEC,MANUAL_COM,GAGESII_SI,SCREEN_ACT,FLOW_YRS_P,FLOW_YRS_1,FINAL_REFE,NATURALIZED,REF_BEGIN_,REF_END_YE,DECISION_N,GAGES_II_S,HYDRO_DIST,STOR_NOR_2,CANALS_PCT,NPDES_MAJ_,FRESHW_WIT,PCT_IRRIG_,DEVNLCD06,CROPSNLCD0,ROADS_KM_S,TOTAL_YEARS,NEW_CLASS
11111500,SESPE CREEK NEAR WHEELER SPRINGS CA,34.5777657,-119.2578902,ok, ,Ref,yes,58,24,Y,No,1950,2014,see GAGES_II_SCREENING_COMMENTS,mostly roadless HW,7,0,0,0,95.5,0,2.23,0,0.5,64,3
11113000,SESPE C NR FILLMORE,34.4416618,-118.9273212,ok, ,Non-ref,yes,57,24,Y,No,1950,1980,No evidence of hydro alteration during specified period,proximal diversion,7,0,0,0,96.9,0.01,1.09,0,0.32,30,3
11154700,CLEAR C NR IDRIA CA,36.36468256,-120.7562868,ok, ,Ref,yes,18,0,Y,No,1993,2015,see GAGES_II_SCREENING_COMMENTS,"lt develop, NEoA",7,0,0,0,35.5,0,4.57,0,1.21,22,3
11195500,SAN EMIGDIO C A SAN EMIGDIO RANCHHOUSE CA,34.98163745,-119.1851097,ok, ,Ref,yes,22,15,Y,No,1959,1981,see GAGES_II_SCREENING_COMMENTS,"mostly roadless basin, mtn development in 1 trib",10,0,0,0,183.9,0,3.19,0,0.93,22,3
11203580,SF TULE R NR CHOLOLLO CAMPGROUND NR PORTERVILLE CA,36.04828125,-118.6542556,ok, ,Ref,yes,12,0,Y,No,2000,2014,see GAGES_II_SCREENING_COMMENTS,"undeveloped, NEoA",9,0,0,0,265.6,0,0,0,0.89,14,3
11208500,MF KAWEAH TRIB NR HAMMOND CA,36.49300156,-118.825932,ok, , ,yes,6,6,Y,No,1967,1973,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,6,3
11209900,KAWEAH R A THREE RIVERS CA,36.44383632,-118.9034335,ok, ,Non-ref,yes,32,16,Y,No,1958,1990,No evidence of hydro alteration during specified period,"proximal irrigation, upstrm diversions",8,1.07,0,0,265.6,0,0.65,0,0.38,32,3
11220000,BIG C AB PINE FLAT RES NR TRIMMER CA,36.91633697,-119.2445652,ok, ,Ref,yes,20,20,Y,No,1953,1973,see GAGES_II_SCREENING_COMMENTS,some roads,10,0,0,0,331.3,0,0.03,0.02,0.9,20,3
11268000,SF MERCED R NR EL PORTAL CA,37.65131973,-119.8854532,ok, ,Non-ref,yes,24,23,Y,No,1951,1975,No evidence of hydro alteration during specified period,"upstrm diversion, mostly roadless",6,0,0,0,90.1,0,0.41,0,0.5,24,3
11281000,SF TUOLUMNE R NR OAKLAND RECREATION CAMP CA,37.82159266,-120.0129616,ok, ,Ref,yes,51,24,Y,No,1950,2002,see GAGES_II_SCREENING_COMMENTS,smll upstrm impoundment,4,0,0,0,7.5,0,1.21,0,0.83,52,3
11282000,M TUOLUMNE R A OAKLAND RECREATION CAMP CA,37.82825915,-120.0115727,ok, ,Ref,yes,51,24,Y,No,1950,2002,see GAGES_II_SCREENING_COMMENTS,forest roads & campgrnds,7,0,2.51,0,7.7,0,0.38,0,0.54,52,3
11283500,CLAVEY R NR BUCK MEADOWS CA,37.90048017,-120.0718517,ok, ,Ref,yes,32,15,Y,No,1959,1995,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",6,0,0,0,7.7,0,0,0,1.29,36,3
11294500,NF STANISLAUS R NR AVERY CA,38.2438067,-120.2910282,ok, ,Non-ref,yes,64,24,Y,No,1950,1988,No evidence of hydro alteration during specified period,upstrm reservoirs,17,573.84,0,0,9.4,0,1.43,0,0.95,38,3
11315000,COLE C NR SALT SPRINGS DAM CA,38.5190783,-120.2126928,ok, ,Ref,yes,64,24,Y,No,1950,2014,see GAGES_II_SCREENING_COMMENTS,mostly roadless & wilderness,5,0,0,0,28.4,0,0,0,0.52,64,3
11316800,FOREST C NR WILSEYVILLE CA,38.40324566,-120.4468676,ok, ,Non-ref,yes,53,14,Y,No,1960,2015,No evidence of hydro alteration during specified period,many forest roads,7,0,0,0,8.9,0,0.33,0,1.83,55,3
11318500,SF MOKELUMNE R NR WEST POINT CA,38.36824625,-120.5454823,ok, ,Non-ref,yes,63,24,Y,No,1950,2015,No evidence of hydro alteration during specified period,possible diversions,14,11.43,0,0,8.9,0,0.55,0,1.95,65,3
"11,341,400",SACRAMENTO R NR MT SHASTA CA,41.26654165,-122.3116771,ok, ,Non-ref,yes,28,15,Y,No,1959,1987,No evidence of hydro alteration during specified period,proximal resevoir--Box Canyon Dam,18,93.23,0,0,46.9,0.62,5.27,0.29,1.69,28,3
11376500,BATTLE C NR COTTONWOOD CA,40.39709897,-122.1358311,ok, , ,yes,11,11,Y,No,1950,1959,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,9,3
11394500,MF FEATHER R NR MERRIMAC CA,39.70821994,-121.2705175,ok, ,Non-ref,yes,35,23,Y,No,1951,1986,No evidence of hydro alteration during specified period,"mixed land use, NEoA",14,62.96,2.44,0,19.8,0,1.41,0.23,1.24,35,3
11400000,BUTT C AB ALMANOR-BUTT C TU NR PRATTVILLE CA,40.18960782,-121.1907966,ok, , ,yes,14,14,Y,No,1950,1964,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,14,3
11408850,M YUBA R NR CAMPTONVILLE CA,39.41683845,-120.9527274,ok, ,Non-ref,yes,22,7,Y,No,1967,1980,No evidence of hydro alteration during specified period,upstrm reservoir,18,187.57,2.19,0,25.5,0,0.72,0,1.14,13,3
11409300,OREGON C A CAMPTONVILLE CA,39.44600312,-121.0463431,ok, ,Ref,yes,33,7,Y,No,1967,2000,see GAGES_II_SCREENING_COMMENTS,"lt development, forestry, NEoA",8,0,0,0,37.1,0,1.93,0,2.09,33,3
11409500,OREGON C NR NORTH SAN JUAN CA,39.40266982,-121.0774543,ok, ,Ref,yes,19,19,Y,No,1950,1969,see GAGES_II_SCREENING_COMMENTS,mostly undeveloped basin--NEoA,16,1.24,0,0,90,0,2.36,0,2.06,19,3
11413100,N YUBA R AB SLATE C NR STRAWBERRY CA,39.52461288,-121.0916235,ok, , ,yes,19,6,Y,No,1968,1986,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,18,3
11413320,DEADWOOD C NR STRAWBERRY VALLEY CA,39.54989055,-121.0944014,ok, ,Ref,yes,18,0,Y,No,1994,2014,see GAGES_II_SCREENING_COMMENTS,"undeveloped, logging, NEoA",13,0,0,0,308.4,0,2.29,0,2.75,20,3
11414000,S YUBA R NR CISCO CA,39.32129093,-120.5643753,ok, ,Non-ref,yes,44,24,Y,No,1950,1980,No evidence of hydro alteration during specified period,proximal interstate & impoundments,8,37.24,0,0,40.4,0,2.82,0,1.51,30,3
11426150,ONION C NR SODA SPRINGS CA,39.26712708,-120.3649233,ok, ,Ref,yes,20,15,Y,No,1959,1979,see GAGES_II_SCREENING_COMMENTS,"mostly undeveloped, NEoA",7,0,0,0,67.1,0,2.17,0,0.46,20,3
11427700,DUNCAN CYN C NR FRENCH MEADOWS CA,39.1357376,-120.4785353,ok, ,Ref,yes,53,14,Y,No,1960,2014,see GAGES_II_SCREENING_COMMENTS,roadless,8,0.97,0,0,67.1,0,1.48,0,0.49,54,3
11433260,NF OF MF AMERICAN R NR FORESTHILL CA,39.02406712,-120.7185401,ok, ,Ref,yes,20,9,Y,No,1965,1985,see GAGES_II_SCREENING_COMMENTS,some forest roads & logging,12,0,3.26,0,67.1,0,0.63,0,1.82,20,3
11433300,MF AMERICAN R NR FORESTHILL CA,39.0060108,-120.7607633,ok, ,Non-ref,yes,55,16,Y,No,1958,1966,No evidence of hydro alteration during specified period,proximal dam/diversion,21,381.64,5.21,0,52,0,0.32,0,1.14,8,3
11433500,MF AMERICAN R NR AUBURN CA,38.91795401,-121.0152215,ok, ,Non-ref,yes,34,23,Y,No,1950,1964,No evidence of hydro alteration during specified period,upstrm diversions & reservoirs,22,324.02,5.64,0,49.5,0,0.67,0,1.29,14,3
11445500,SF AMERICAN R NR LOTUS CA,38.81851188,-120.946885,ok, ,Non-ref,yes,44,23,Y,No,1951,1959,No evidence of hydro alteration during specified period,upstrm reservoir,22,214.08,5.3,0,16.6,0,1.97,0,1.58,8,3
11472900,BLACK BUTTE R NR COVELO CA,39.82071008,-123.0816755,ok, ,Ref,yes,21,16,Y,No,1958,2005,see GAGES_II_SCREENING_COMMENTS,mostly roadless,10,0.06,0,0,111.6,0,3.63,0,1.11,47,3
11480390,MAD R AB RUTH RES NR FOREST GLEN CA,40.28431329,-123.3353034,ok, ,Ref,yes,33,0,Y,No,1980,2014,see GAGES_II_SCREENING_COMMENTS,many forest roads,6,0,0,0,7.5,0,2.71,0,1.03,34,3
11522500,SALMON R A SOMES BAR CA,41.3765154,-123.4770026,ok, ,Ref,yes,64,24,Y,No,1950,2014,see GAGES_II_SCREENING_COMMENTS,some roads & logging,6,0,0,0,47,0,1.34,0,0.5,64,3
11523200,TRINITY R AB COFFEE C NR TRINITY CTR CA,41.1112571,-122.7055788,ok, ,Ref,yes,57,17,Y,No,1957,2014,see GAGES_II_SCREENING_COMMENTS,many forest roads & logging,4,0,0,0,8.1,0,0.68,0,0.75,57,3
11525500,TRINITY R A LEWISTON CA,40.71931244,-122.8036339,ok, ,Non-ref,yes,64,24,Y,Yes,1950,1960,No evidence of hydro alteration during specified period,proximal reservoir--Lewiston Lake,17,1630.79,0.04,0,8,0,2.06,0,0.89,10,3
11526500,NF TRINITY R A HELENA CA,40.7818089,-123.1283653,ok, ,Ref,yes,23,17,Y,No,1957,2014,see GAGES_II_SCREENING_COMMENTS,"roadless, NEoA",4,0,0,0,7.7,0,0.54,0,0.17,57,3
11527400,NEW R A DENNY CA,40.94569163,-123.3830998,ok, , ,yes,10,10,Y,No,1959,1969,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,10,3
11154100,BODFISH C NR GILROY CA,37.0041163,-121.6671686,ok, ,Ref,yes,23,15,Y,No,1959,1982,see GAGES_II_SCREENING_COMMENTS,"some roads, NEoA",11,0,0,0,135.2,0,5.99,0.13,1.65,23,4
11390672,STONE CORRAL C NR SITES CA,39.2882206,-122.3010909,ok, ,Ref,yes,26,15,Y,No,1958,1985,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",9,0,0,0,421.5,0,0.75,0,0.5,27,4
11396400,SUCKER RUN NR FORBESTOWN CA,39.55322067,-121.3021851,ok, ,Non-ref,yes,22,9,Y,No,1965,1987,No evidence of hydro alteration during specified period,upstrm diversions,10,0,0,0,342.8,0,0,0,1.24,22,4
11413323,OWL GULCH NR STRAWBERRY VALLEY CA,39.5454461,-121.0952348,ok, ,Ref,yes,18,0,Y,No,1994,2014,see GAGES_II_SCREENING_COMMENTS,"undeveloped, logging, NEoA",13,0,0,0,308.4,0,1.84,0,2.77,20,4
11457000,DRY C NR NAPA CA,38.35630164,-122.364977,ok,used upstream comid--closer to gage, ,yes,15,15,Y,No,1951,1966,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,15,4
11458300,NAPA C A NAPA,38.3018588,-122.3038634,ok, , ,yes,13,4,Y,No,1970,1979,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,9,4
11467200,AUSTIN C NR CAZADERO CA,38.5065797,-123.0697239,ok, ,Ref,yes,17,7,Y,No,1959,2014,see GAGES_II_SCREENING_COMMENTS,"undeveloped, NEoA",9,0,0,0,48.1,0,2.26,0,1.36,55,4
11467500,SF GUALALA R NR ANNAPOLIS CA,38.70491205,-123.4230642,ok, ,Ref,yes,21,21,Y,No,1950,1994,see GAGES_II_SCREENING_COMMENTS,"mostly undeveloped, NEoA",13,2.44,0,0,48.1,0,1.76,0,1.21,44,4
11467600,GARCIA R NR POINT ARENA CA,38.92629636,-123.6302925,ok, ,Ref,yes,21,12,Y,No,1962,1983,see GAGES_II_SCREENING_COMMENTS,"many forest roads, NEoA",7,0,0,0,7.8,0,3.83,0,1.27,21,4
11468000,NAVARRO R NR NAVARRO CA,39.17045608,-123.668069,ok, ,Ref,yes,63,24,Y,No,1950,2013,see GAGES_II_SCREENING_COMMENTS,"some irrigated ag upstrm, NEoA",7,0.05,0,0,7.8,0.91,4.48,0.86,1.4,63,4
11468500,NOYO R NR FORT BRAGG CA,39.42822378,-123.7377917,ok, ,Ref,yes,62,23,Y,No,1951,2014,see GAGES_II_SCREENING_COMMENTS,some roads,8,0.86,0,0,7.8,0,5.57,0,1.3,63,4
11468600,MF TENMILE R NR FORT BRAGG CA,39.57266134,-123.7002935,ok, , ,yes,9,9,Y,No,1964,1973,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,9,4
11468900,MATTOLE R NR ETTERSBURG CA,40.139309,-123.991423,ok, ,Ref,yes,12,0,Y,No,2001,2014,see GAGES_II_SCREENING_COMMENTS,"lt development, NEoA",6,0,0,0,14.4,0,3.3,0,1.15,13,4
11472160,WILLITS C AB LK EMILY NR WILLITS CA,39.449329,-123.3980667,ok, ,Ref,yes,9,0,Y,No,2003,2012,see GAGES_II_SCREENING_COMMENTS,"lt development, NEoA",7,0,0,0,7.8,0,4.81,0,1.55,9,4
11473900,MF EEL R NR DOS RIOS CA,39.70626687,-123.3252913,ok, ,Ref,yes,48,9,Y,No,1965,2014,see GAGES_II_SCREENING_COMMENTS,"NEoA, some forest roads & logging",9,0.93,0,0,30,0,2.87,0,0.88,49,4
