1902.0,15474.657534246577,0.0,0.0,22209.481529613066,0.0,0.0,1.435216351667998,0.0,0.0,59.0,0.0,0.0,151000.0,0.0,0.0,128.0,0.0,0.0,0.05028147618622107,0.0,0.0,187.0,0.0,0.0,4200.0,0.0,0.0,4880.0,0.0,0.0,111.0,0.0,0.0,123.0,0.0,0.0,0.0,0.0,nan,331.0,0.0,0.0,12899.908170201787,0.0,0.0,34.0,0.0,0.0,2.0,0.0,0.0,8360.0,0.0,0.0,53.5,0.0,0.0,3.5,0.0,0.0,4.0,0.0,0.0,57838.000000000095,0.0,0.0,38.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,35800.0,0.0,0.0,38.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,24000.0,0.0,0.0,79.0,0.0,0.0,10.0,0.0,0.0,6.0,0.0,0.0,15600.0,0.0,0.0
1903.0,13504.356164383562,0.0,0.0,14942.579976908191,0.0,0.0,1.1065007316911415,0.0,0.0,92.0,0.0,0.0,73000.0,0.0,0.0,88.0,0.0,0.0,0.03091060985797828,0.0,0.0,180.0,0.0,0.0,4090.0,0.0,0.0,4880.0,0.0,0.0,105.0,0.0,0.0,223.0,0.0,0.0,0.0,0.0,nan,297.0,0.0,0.0,11199.965986961044,0.0,0.0,309.0,0.0,0.0,3.0,0.0,0.0,6610.0,0.0,0.0,55.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,57838.000000000095,0.0,0.0,33.5,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,35800.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,24000.0,0.0,0.0,22.0,0.0,0.0,9.0,0.0,0.0,7.0,0.0,0.0,15600.0,0.0,0.0
1904.0,22177.32240437158,0.0,0.0,25947.75750631329,0.0,0.0,1.1700130896414476,0.0,0.0,114.0,0.0,0.0,43900.0,0.0,0.0,67.0,0.0,0.0,0.02486749116607774,0.0,0.0,181.0,0.0,0.0,5350.0,0.0,0.0,7710.0,0.0,0.0,104.0,0.0,0.0,184.0,0.0,0.0,0.0,0.0,nan,284.0,0.0,0.0,6879.983700045726,0.0,0.0,37.0,0.0,0.0,0.0,0.0,nan,10900.0,0.0,0.0,60.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,57838.000000000095,0.0,0.0,54.5,0.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,35800.0,0.0,0.0,3.5,0.0,0.0,1.5,0.0,0.0,6.0,0.0,0.0,24000.0,0.0,0.0,354.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,15600.0,0.0,0.0
1905.0,14623.232876712329,0.0,0.0,13617.201931844065,0.0,0.0,0.9312032466862796,0.0,0.0,93.0,0.0,0.0,71600.0,0.0,0.0,98.0,0.0,0.0,0.03571428571428571,0.0,0.0,191.0,0.0,0.0,4760.0,0.0,0.0,5110.0,0.0,0.0,nan,nan,nan,189.0,0.0,0.0,0.0,0.0,nan,285.0,0.0,0.0,45299.82955815066,0.0,0.0,365.0,0.0,0.0,5.0,0.0,0.0,7570.0,0.0,0.0,48.5,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,57838.000000000095,0.0,0.0,34.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,35800.0,0.0,0.0,33.5,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,24000.0,0.0,0.0,43.5,0.0,0.0,5.5,0.0,0.0,8.0,0.0,0.0,15600.0,0.0,0.0
1906.0,15344.95890410959,0.0,0.0,16471.043177481974,0.0,0.0,1.073384639242716,0.0,0.0,122.0,0.0,0.0,21400.0,0.0,0.0,90.0,0.0,0.0,0.03614457831325301,0.0,0.0,212.0,0.0,0.0,5590.0,0.0,0.0,5840.0,0.0,0.0,98.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,13.0,0.0,0.0,nan,nan,nan,8600.0,0.0,0.0,71.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,57838.000000000095,0.0,0.0,61.5,0.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,35800.0,0.0,0.0,71.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,0.0,24000.0,0.0,0.0,96.0,0.0,0.0,18.0,0.0,0.0,4.0,0.0,0.0,15600.0,0.0,0.0
1907.0,18853.890410958902,0.0,0.0,22860.281046440283,0.0,0.0,1.2124967605175343,0.0,0.0,101.0,0.0,0.0,48000.0,0.0,0.0,110.0,0.0,0.0,0.03139013452914798,0.0,0.0,211.0,0.0,0.0,5590.0,0.0,0.0,6090.0,0.0,0.0,131.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,nan,309.0,0.0,0.0,10399.965313710916,0.0,0.0,361.0,0.0,0.0,3.0,0.0,0.0,8060.0,0.0,0.0,40.5,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,57838.000000000095,0.0,0.0,48.5,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,35800.0,0.0,0.0,46.0,0.0,0.0,6.0,0.0,0.0,8.0,0.0,0.0,24000.0,0.0,0.0,71.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,15600.0,0.0,0.0
1908.0,10680.437158469946,0.0,0.0,8349.87381372122,0.0,0.0,0.7817913901679098,0.0,0.0,81.0,0.0,0.0,17400.0,0.0,0.0,124.0,0.0,0.0,0.03354297693920336,0.0,0.0,205.0,0.0,0.0,4650.0,0.0,0.0,5110.0,0.0,0.0,84.0,0.0,0.0,164.0,0.0,0.0,0.0,0.0,nan,341.0,0.0,0.0,11899.967688966817,0.0,0.0,354.0,0.0,0.0,5.0,0.0,0.0,6350.0,0.0,0.0,40.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,57838.000000000095,0.0,0.0,24.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,35800.0,0.0,0.0,19.0,0.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,24000.0,0.0,0.0,18.0,0.0,0.0,4.0,0.0,0.0,9.0,0.0,0.0,15600.0,0.0,0.0
1909.0,19743.616438356166,0.0,0.0,28164.161732589444,0.0,0.0,1.426494574614739,0.0,0.0,68.0,0.0,0.0,45300.0,0.0,0.0,75.0,0.0,0.0,0.029557367501456024,0.0,0.0,143.0,0.0,0.0,5518.0,0.0,0.0,6350.0,0.0,0.0,184.0,0.0,0.0,185.0,0.0,0.0,0.0,0.0,nan,289.0,0.0,0.0,8599.961988127021,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,15740.0,0.0,0.0,33.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,57838.000000000095,0.0,0.0,15.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,35800.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,24000.0,0.0,0.0,4.0,0.0,0.0,125.0,0.0,0.0,1.0,0.0,0.0,15600.0,0.0,0.0
1910.0,12304.356164383562,0.0,0.0,10568.932447443609,0.0,0.0,0.85895859208275,0.0,0.0,86.0,0.0,0.0,54100.0,0.0,0.0,78.0,0.0,0.0,0.02643633540372671,0.0,0.0,164.0,0.0,0.0,4760.0,0.0,0.0,5230.0,0.0,0.0,166.0,0.0,0.0,218.0,0.0,0.0,0.0,0.0,nan,325.0,0.0,0.0,35099.86005026136,0.0,0.0,326.0,0.0,0.0,4.0,0.0,0.0,8030.0,0.0,0.0,17.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,57838.000000000095,0.0,0.0,52.5,0.0,0.0,2.5,0.0,0.0,4.0,0.0,0.0,35800.0,0.0,0.0,16.0,0.0,0.0,3.5,0.0,0.0,6.0,0.0,0.0,24000.0,0.0,0.0,14.0,0.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,15600.0,0.0,0.0
1911.0,13694.712328767124,0.0,0.0,12808.754571946822,0.0,0.0,0.9353065814344079,0.0,0.0,120.0,0.0,0.0,20500.0,0.0,0.0,79.0,0.0,0.0,0.022388059701492536,0.0,0.0,199.0,0.0,0.0,5110.0,0.0,0.0,5470.0,0.0,0.0,nan,nan,nan,182.0,0.0,0.0,0.0,0.0,nan,329.0,0.0,0.0,16199.913025255231,0.0,0.0,16.0,0.0,0.0,4.0,0.0,0.0,7662.0,0.0,0.0,48.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,57838.000000000095,0.0,0.0,53.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,35800.0,0.0,0.0,46.0,0.0,0.0,7.5,0.0,0.0,4.0,0.0,0.0,24000.0,0.0,0.0,20.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,15600.0,0.0,0.0
1912.0,8768.77049180328,0.0,0.0,5526.751372076254,0.0,0.0,0.6302766593380971,0.0,0.0,152.0,0.0,0.0,24000.0,0.0,0.0,59.0,0.0,0.0,0.04099789250481621,0.0,0.0,211.0,0.0,0.0,4650.0,0.0,0.0,4880.0,0.0,0.0,100.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,15.0,0.0,0.0,nan,nan,nan,5840.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,57838.000000000095,0.0,0.0,26.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,35800.0,0.0,0.0,73.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,24000.0,0.0,0.0,72.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,15600.0,0.0,0.0
1913.0,9439.232876712327,0.0,0.0,6476.141542194361,0.0,0.0,0.6860876966148113,0.0,0.0,135.0,0.0,0.0,15500.0,0.0,0.0,65.0,0.0,0.0,0.0391156462585034,0.0,0.0,200.0,0.0,0.0,4390.0,0.0,0.0,4790.0,0.0,0.0,112.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,nan,311.0,0.0,0.0,31299.453938927047,0.0,0.0,312.0,0.0,0.0,4.0,0.0,0.0,6120.0,0.0,0.0,19.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,57838.000000000095,0.0,0.0,17.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,35800.0,0.0,0.0,55.5,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,24000.0,0.0,0.0,53.5,0.0,0.0,2.5,0.0,0.0,8.0,0.0,0.0,15600.0,0.0,0.0
1914.0,18597.561643835616,0.0,0.0,23044.322970695117,0.0,0.0,1.2391045348858103,0.0,0.0,99.0,0.0,0.0,47500.0,0.0,0.0,100.0,0.0,0.0,0.04515682992504184,0.0,0.0,199.0,0.0,0.0,5210.0,0.0,0.0,5650.0,0.0,0.0,95.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,nan,310.0,0.0,0.0,7159.9876054912875,0.0,0.0,355.0,0.0,0.0,3.0,0.0,0.0,8300.0,0.0,0.0,17.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,57838.000000000095,0.0,0.0,54.5,0.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,35800.0,0.0,0.0,12.0,0.0,0.0,12.0,0.0,0.0,7.0,0.0,0.0,24000.0,0.0,0.0,59.5,0.0,0.0,1.5,0.0,0.0,10.0,0.0,0.0,15600.0,0.0,0.0
1915.0,16993.287671232876,0.0,0.0,19806.049515498944,0.0,0.0,1.1655219342298109,0.0,0.0,142.0,0.0,0.0,38500.0,0.0,0.0,60.0,0.0,0.0,0.03569343453107585,0.0,0.0,202.0,0.0,0.0,5110.0,0.0,0.0,5230.0,0.0,0.0,137.0,0.0,0.0,142.0,0.0,0.0,0.0,0.0,nan,293.0,0.0,0.0,8599.988240916695,0.0,0.0,13.0,0.0,0.0,6.0,0.0,0.0,8300.0,0.0,0.0,68.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,57838.000000000095,0.0,0.0,48.0,0.0,0.0,4.0,0.0,0.0,9.0,0.0,0.0,35800.0,0.0,0.0,47.0,0.0,0.0,13.0,0.0,0.0,7.0,0.0,0.0,24000.0,0.0,0.0,71.5,0.0,0.0,16.0,0.0,0.0,4.0,0.0,0.0,15600.0,0.0,0.0
1916.0,14431.639344262296,0.0,0.0,13912.526161621272,0.0,0.0,0.9640295069563658,0.0,0.0,85.0,0.0,0.0,49200.0,0.0,0.0,89.0,0.0,0.0,0.034883720930232565,0.0,0.0,174.0,0.0,0.0,5000.0,0.0,0.0,5650.0,0.0,0.0,165.0,0.0,0.0,232.0,0.0,0.0,0.0,0.0,nan,338.0,0.0,0.0,30799.900080483432,0.0,0.0,343.0,0.0,0.0,3.0,0.0,0.0,8755.0,0.0,0.0,37.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,57838.000000000095,0.0,0.0,36.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,35800.0,0.0,0.0,26.5,0.0,0.0,4.0,0.0,0.0,8.0,0.0,0.0,24000.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,15600.0,0.0,0.0
1917.0,9550.0,0.0,0.0,11588.390884314838,0.0,0.0,1.2134440716560042,0.0,0.0,119.0,0.0,0.0,28000.0,0.0,0.0,73.0,0.0,0.0,0.038503211904374696,0.0,0.0,192.0,0.0,0.0,4200.0,0.0,0.0,4650.0,0.0,0.0,145.0,0.0,0.0,210.0,0.0,0.0,0.0,0.0,nan,339.0,0.0,0.0,27199.85778585305,0.0,0.0,41.0,0.0,0.0,3.0,0.0,0.0,6090.0,0.0,0.0,57.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,57838.000000000095,0.0,0.0,56.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,35800.0,0.0,0.0,85.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,24000.0,0.0,0.0,72.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,15600.0,0.0,0.0
1918.0,7075.260273972603,0.0,0.0,5251.336555315129,0.0,0.0,0.7422110780338289,0.0,0.0,104.0,0.0,0.0,22300.0,0.0,0.0,82.0,0.0,0.0,0.03924418604651163,0.0,0.0,186.0,0.0,0.0,3690.0,0.0,0.0,4700.0,0.0,0.0,90.0,0.0,0.0,197.0,0.0,0.0,0.0,0.0,nan,335.0,0.0,0.0,15099.940891464023,0.0,0.0,35.0,0.0,0.0,3.0,0.0,0.0,4490.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,57838.000000000095,0.0,0.0,78.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,35800.0,0.0,0.0,77.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,24000.0,0.0,0.0,66.0,0.0,0.0,2.5,0.0,0.0,6.0,0.0,0.0,15600.0,0.0,0.0
1919.0,10375.479452054797,0.0,0.0,11312.43607608923,0.0,0.0,1.0903048990038604,0.0,0.0,77.0,0.0,0.0,29900.0,0.0,0.0,85.0,0.0,0.0,0.044263145296417464,0.0,0.0,162.0,0.0,0.0,4010.0,0.0,0.0,4390.0,0.0,0.0,184.0,0.0,0.0,270.0,0.0,0.0,0.0,0.0,nan,275.0,0.0,0.0,23599.873302338277,0.0,0.0,17.0,0.0,0.0,1.0,0.0,0.0,7430.0,0.0,0.0,40.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,57838.000000000095,0.0,0.0,40.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,35800.0,0.0,0.0,61.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,24000.0,0.0,0.0,55.0,0.0,0.0,10.5,0.0,0.0,6.0,0.0,0.0,15600.0,0.0,0.0
1920.0,5356.775956284153,0.0,0.0,3021.7958669109044,0.0,0.0,0.5641071964874634,0.0,0.0,111.0,0.0,0.0,28500.0,0.0,0.0,48.0,0.0,0.0,0.03702616058537063,0.0,0.0,159.0,0.0,0.0,3400.0,0.0,0.0,3580.0,0.0,0.0,nan,nan,nan,160.0,0.0,0.0,0.0,0.0,nan,345.0,0.0,0.0,17799.336335334352,0.0,0.0,66.0,0.0,0.0,3.0,0.0,0.0,4710.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,57838.000000000095,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,35800.0,0.0,0.0,106.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,24000.0,0.0,0.0,94.0,0.0,0.0,1.5,0.0,0.0,4.0,0.0,0.0,15600.0,0.0,0.0
1921.0,15377.424657534246,0.0,0.0,14315.129287515923,0.0,0.0,0.9309185124507928,0.0,0.0,70.0,0.0,0.0,32700.0,0.0,0.0,131.0,0.0,0.0,0.03632781882961249,0.0,0.0,201.0,0.0,0.0,4010.0,0.0,0.0,4300.0,0.0,0.0,137.0,0.0,0.0,156.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,319.0,0.0,0.0,nan,nan,nan,6120.0,0.0,0.0,25.0,0.0,0.0,1.5,0.0,0.0,4.0,0.0,0.0,57838.000000000095,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,35800.0,0.0,0.0,15.5,0.0,0.0,4.5,0.0,0.0,16.0,0.0,0.0,24000.0,0.0,0.0,3.0,0.0,0.0,9.5,0.0,0.0,8.0,0.0,0.0,15600.0,0.0,0.0
1922.0,8734.191780821919,0.0,0.0,6600.704754107045,0.0,0.0,0.7557316028485346,0.0,0.0,119.0,0.0,0.0,17800.0,0.0,0.0,84.0,0.0,0.0,0.034838044527967016,0.0,0.0,203.0,0.0,0.0,3740.0,0.0,0.0,4010.0,0.0,0.0,75.0,0.0,0.0,137.0,0.0,0.0,0.0,0.0,nan,336.0,0.0,0.0,6889.9515643489,0.0,0.0,355.0,0.0,0.0,2.0,0.0,0.0,5000.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,57838.000000000095,0.0,0.0,53.0,0.0,0.0,1.5,0.0,0.0,2.0,0.0,0.0,35800.0,0.0,0.0,69.5,0.0,0.0,3.5,0.0,0.0,4.0,0.0,0.0,24000.0,0.0,0.0,48.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,15600.0,0.0,0.0
